sno,sid,name,email,mno,rno
1,A2018IT6322,Abhimanyu Yadav,[email],9902536429,1814313058
2,A2018IT6325,Adarsh Shukla,[email],9902536415,1814313021
3,A2018IT6006,Aman Garg,[email],9902536549,1814313080
4,A2018IT6299,Aman Vashishth,[email],9902536534,1814313006
5,A2018IT6326,Ankit Pandey,[email],9902536483,1814313098
6,A2018IT6231,Anmol Bhatnagar,[email],9902536510,1814313007
7,A2018IT6081,Anmol Kumar,[email],9902536515,1814313095
8,A2018IT5927,Arjun Sahu,[email],9902536568,1814313100
9,A2018IT5925,Himanshu Chauhan,[email],9902536449,1814313028
10,A2018IT5942,Lovesh Rajpoot,[email],9902536524,1814313082
11,A2018IT5716,Mamoon Ahmad,[email],9902536569,1814313049
12,A2018IT5717,Manas Agarwal,[email],9902536428,1814313047
13,A2018IT5795,Mansi Chauhan,[email],9902536430,1814313040
14,A2018IT3056,Mohd. Aasif,[email],9902536475,1814313011
15,A2018IT6249,Mohd. Atyab,[email],9902536431,1814313061
16,A2018IT5722,Mohd. Saim Aziz,[email],9902536417,1814313074
17,A2018IT6313,Mohd. Wajahat Beg,[email],9902536505,1814313031
18,A2018IT6239,Mukul Agarwal,[email],9902536420,1814313052
19,A2018IT5979,Narendra Kumar,[email],9902536505,1814313046
20,A2018IT6114,Nishant Kumar,[email],9902536531,1814313083
21,A2018IT5682,Nishant Rajput,[email],9902536435,1814313060
22,A2018IT6146,Pankaj Chand Kaushik,[email],9902536520,1814313065
23,A2018IT5749,Raj Gupta,[email],9902536423,1814313099
24,A2018IT5896,Rajat Kumar,[email],9902536565,1814313096
25,A2018IT5990,Sanjay Bharti,[email],9902536595,1814313019
26,A2018IT6246,Saral Vats,[email],9902536403,1814313073
27,A2018IT6075,Saumya Agarwal,[email],9902536419,1814313096
28,A2018IT6217,Shivam Kumar,[email],9902536437,1814313002
29,A2018IT5723,Suyash Singh,[email],9902536448,1814313017
30,A2018IT6219,Vikash Kumar,[email],9902536424,1814313024
31,A2018IT5869,Vishwas Aggarwal,[email],9902536566,1814313082
32,A2018IT5907,Yash Awasthi,[email],9902536569,1814313064
33,A2018IT6199,Ankur Kaushik,[email],9902536572,1814313004
34,A2018IT6236,Ashwani Kumar,[email],9902536528,1814313092
35,A2018IT5973,Kushagra Pandey,[email],9902536535,1814313065
36,A2018IT5787,Puneet Jindal,[email],9902536599,1814313099
37,A2017IT5464,Abhishek Verma,[email],9902536515,1714313057
38,A2017IT5453,Akash Kushwaha,[email],9902536578,1714313078
39,A2017IT5419,Akshit Kumar,[email],9902536480,1714313055
40,A2017IT5251,Arpit Sharma,[email],9902536414,1714313069
41,A2017IT5504,Ashish Kumar Kushavaha,[email],9902536491,1714313033
42,A2017IT4981,Ashutosh Mishra,[email],9902536542,1714313033
43,A2017IT5357,Ayush Shukla,[email],9902536497,1714313087
44,A2017IT5468,Deepanshu,Deepanshu-17-5468,9902536598,1714313057
45,A2017IT4915,Dhruv Johari,[email],9902536516,1714313052
46,A2017IT5062,Harshit Varshney,[email],9902536421,1714313089
47,A2017IT5176,Km Shraddha Katiyar,[email],9902536593,1714313071
48,A2017IT5134,Kratagya Pachauri,[email],9902536454,1714313090
49,A2017IT5306,Krishna Singh,[email],9902536533,1714313017
50,A2017IT5449,Kuldeep Kumar Gautam,[email],9902536408,1714313003
51,A2017IT4965,Love Varshney,[email],9902536411,1714313061
52,A2017IT5052,Mohit Yagyik,[email],9902536576,1714313031
53,A2017IT5441,Nakul Mitra,[email],9902536599,1714313016
54,A2017IT5447,Nirpesh Chaudhary,[email],9902536416,1714313021
55,A2017IT4978,Nitin Saxena,[email],9902536546,1714313029
56,A2017IT5375,Pankaj Gautam,[email],9902536553,1714313013
57,A2017IT5237,Piyush Mudgal,[email],9902536482,1714313025
58,A2017IT5473,Prakhar Singh,[email],9902536515,1714313099
59,A2017IT5497,Prantak R. Singh,[email],9902536560,1714313006
60,A2017IT5509,Pratyaksh Dhiman,[email],9902536517,1714313079
61,A2017IT5140,Priyanshu Sharma,[email],9902536559,1714313051
62,A2017IT5227,Rajvikram Saxena,[email],9902536547,1714313086
63,A2017IT4980,Shahid Ansari,[email],9902536414,1714313017
64,A2017IT5407,Shivam Singh,[email],9902536431,1714313058
65,A2017IT5410,Shivam Singh,[email],9902536442,1714313072
66,A2017IT5026,Shristi Singh,[email],9902536543,1714313079
67,A2017IT5360,Shubham Gupta,[email],9902536439,1714313071
68,A2017IT5459,Somya Mishra,[email],9902536445,1714313002
69,A2017IT5456,Tanmay Rastogi,[email],9902536587,1714313020
70,A2017IT5352,Utkarsh Singh,[email],9902536573,1714313075
71,A2017IT5063,Vaibhav Singhal,[email],9902536487,1714313035
72,A2017IT5350,Vishwas Babu Gupta,[email],9902536403,1714313029
73,A2017IT5378,Yash Kumar,[email],9902536449,1714313050
74,A2016IT4630,Aayush Bansal,[email],9902536575,1614313031
75,A2016IT3694,Abhijeet Sharma,[email],9902536567,1614313041
76,A2016IT4680,Abhishek Kumar Singh,[email],9902536575,1614313035
77,A2016IT4125,Abhishek Tyagi,[email],9902536475,1614313074
78,A2016IT4623,Amritanshu Dwivedi,[email],9902536422,1614313038
79,A2016IT4659,Anmol Rajput,[email],9902536487,1614313014
80,A2016IT4636,Anurag Yadav,[email],9902536489,1614313018
81,A2016IT4612,Archit Saxena,[email],9902536514,1614313059
82,A2016IT4393,Ashish Kumar Jha,[email],9902536424,1614313054
83,A2016IT4522,Ashish Kumar Sandhu,[email],9902536558,1614313039
84,A2016IT4670,Ashutosh Dixit,[email],9902536555,1614313049
85,A2016IT4395,Ashwani Kumar Kashyap,[email],9902536526,1614313055
86,A2016IT3998,Ayushi Srivastava,[email],9902536493,1614313025
87,A2016IT3079,Deepanshu Chaudhary,[email],9902536423,1614313022
88,A2016IT4553,Dharmveer Singh,[email],9902536528,1614313065
89,A2016IT4855,Harshita Vijay,[email],9902536479,1614313005
90,A2016IT4031,Himanshu Teotia,[email],9902536450,1614313014
91,A2016IT4638,Kumar Kashyap,[email],9902536476,1614313031
92,A2016IT4694,Lovneesh Vij,[email],9902536537,1614313063
93,A2016IT3667,Manish Kumar,[email],9902536494,1614313030
94,A2016IT4696,Manvendra Singh,[email],9902536497,1614313045
95,A2016IT4649,Mohd Imran Khan,[email],9902536479,1614313034
96,A2016IT4139,Mohit Maan,[email],9902536551,1614313060
97,A2016IT4600,Mukesh Kumar Prajapati,[email],9902536499,1614313021
98,A2016IT4185,Mukul Bhardwaj,[email],9902536483,1614313033
99,A2016IT4127,Naveen Kumar Singh,[email],9902536591,1614313074
100,A2016IT4708,Neelesh Bhardwaj,[email],9902536525,1614313002
101,A2016IT4641,Nitesh Kumar Verma,[email],9902536585,1614313050
102,A2016IT4688,Nitin Kumar,[email],9902536593,1614313024
103,A2016IT4290,Pranjal Agarwal,[email],9902536567,1614313044
104,A2016IT4400,Priyansh Gupta,[email],9902536480,1614313056
105,A2016IT4126,Rishi Chaturvedi,[email],9902536476,1614313035
106,A2016IT3806,Sahil Sharma,[email],9902536520,1614313010
107,A2016IT4687,Sajal Sharma,[email],9902536453,1614313050
108,A2016IT4399,Satyendra Kushwaha,[email],9902536459,1614313021
109,A2016IT4383,Saurabh Raj,[email],9902536563,1614313013
110,A2016IT4390,Shashi Bhushan Yadav,[email],9902536439,1614313036
111,A2016IT4607,Shikhar Chaudhary,[email],9902536485,1614313026
112,A2016IT4338,Shikha Singh,[email],9902536446,1614313006
113,A2016IT4622,Shivam Singh,[email],9902536508,1614313062
114,A2016IT4556,Singh Vaibhav Rajesh,[email],9902536589,1614313073
115,A2016IT4111,Udit Rana,[email],9902536488,1614313038
116,A2016IT4104,Ujjwal Shrivastav,[email],9902536407,1614313032
117,A2016IT4389,Vishal Singh,[email],9902536588,1614313032
118,A2016IT4044,Shivam Shukla,[email],9999014429,1614313078
119,A2016IT4562,Shivam Mittal,[email],9599943368,1614313076
120,A2016IT4044,Shivam Shukla,[email],9999014429,1614313078
121,A2016IT4567,Naitik Rana,[email],8130144790,1614313046